====== Topo: /home/weihaoni/BTB-NCCL/conf/topo/fattree.json | Workload: /home/weihaoni/BTB-NCCL/conf/workload_tmp/18-mixtral-8x7b-train-128gpu.json ======
  Workload path (auto): SimAI/aicb/results/workload/Mixtral-8x7B-tp8-pp4-ep8-dp8-256gpu-train.txt
  Generating workload (phase=train)...
  python -m workload_generator.SimAI_training_workload_generator --frame=Megatron --model_name=Mixtral_8x7B --world_size=256 --tensor_model_parallel_size=8 --pipeline_model_parallel=4 --expert_model_parallel_size=8 --seq_length=4096 --micro_batch=8 --global_batch=64 --num_layers=8 --hidden_size=4096 --num_attention_heads=32 --ffn_hidden_size=14336 --vocab_size=32000 --max_position_embeddings=32768 --num_experts=8 --n_shared_expert=0 --n_dense_layer=0 --q_lora_rank=0 --kv_lora_rank=0 --qk_nope_dim=128 --qk_rope_dim=0 --v_head_dim=128 --epoch_num=1 --workload_only --moe_enable --enable_sequence_parallel --swiglu --moe_grouped_gemm --moe_router_topk=2
Failed to import 'torch'.
Failed to import 'torch'.
Namespace(frame='Megatron', gpu_type=None, world_size=256, tensor_model_parallel_size=8, pipeline_model_parallel=4, context_parallel_size=1, pp_rank=-1, global_batch=64, micro_batch=8, epoch_num=1, computation_enable=False, dtype='bfloat16', ffn_hidden_size=14336, enable_visual=False, workload_only=True, model_name='Mixtral_8x7B', hidden_size=4096, num_layers=2, seq_length=4096, num_attention_heads=32, vocab_size=32000, max_position_embeddings=32768, add_bias_linear=False, use_flash_attn=False, swiglu=True, stage=3, amp_enabled=False, reduce_bucket_size=500000000, allgather_bucket_size=500000000, contiguous_gradients=False, param_persistence_threshold=100000, model_persistence_threshold=9223372036854775807, max_live_parameters=1000000000, prefetch_bucket_size=1000000000, enable_sequence_parallel=True, use_distributed_optimizer=False, make_vocab_size_divisible_by=128, overlap_grad_reduce=False, begin_size=1048576, end_size=1048576, test_comm='all_reduce', iter_num=500, multi_all_reduce_enable=0, moe_enable=True, expert_model_parallel_size=8, num_experts=8, moe_router_topk=2, moe_grouped_gemm=True, activation_func=None, overlap_version=False, aiob_enable=False, comp_filepath=None, gated_linear_unit=True, bias_gelu_fusion=False, openai_gelu=False, onnx_safe=False, squared_relu=False, recompute_activations=False, n_dense_layers=0, n_shared_expert=0, qk_rope_dim=0, qk_nope_dim=128, q_lora_rank=0, kv_lora_rank=0, v_head_dim=128, dp_num=8, num_microbatches=1, padded_vocab_size=32768)
146825216
workload save in : results/workload/None-Mixtral_8x7B-world_size256-tp8-pp4-ep8-gbs64-mbs8-seq4096-MOE-True-GEMM-True-flash_attn-False.txt
  Workload generated: /home/weihaoni/BTB-NCCL/SimAI/aicb/results/workload/None-Mixtral_8x7B-world_size256-tp8-pp4-ep8-gbs64-mbs8-seq4096-MOE-True-GEMM-True-flash_attn-False.txt
  Topo: fattree | GPUs: 256 | Speed: 100000Mbps | Iter: 5
  CMD: /home/weihaoni/BTB-NCCL/simai_htsim --workload /home/weihaoni/BTB-NCCL/SimAI/aicb/results/workload/None-Mixtral_8x7B-world_size256-tp8-pp4-ep8-gbs64-mbs8-seq4096-MOE-True-GEMM-True-flash_attn-False.txt --topo fattree --nodes 256 --gpus_per_server 8 --dp_degree 8 --tp_degree 8 --pp_degree 4 --ep_degree 8 --speed 100000 --queuesize 8 --iterations 5 --rto 1 --expert_topk 8 --expert_skew 1 --expert_seed 42 --moe_volatility 2 --trace_level 1


[----------------------------------------]   0% pass 1/5 fwd 1/25  flows: 0/0  
[----------------------------------------]   1% pass 1/5 fwd 2/25  flows: 0/0  
[----------------------------------------]   2% pass 1/5 fwd 3/25  flows: 0/0  
[#---------------------------------------]   3% pass 1/5 fwd 4/25  flows: 0/0  
[#---------------------------------------]   4% pass 1/5 fwd 5/25  flows: 0/0  [SendFlow] src=4 dst=12 src_m=0 dst_m=1 ocs=0 srcpaths=1 dstpaths=1
[SendFlow] src=4 dst=20 src_m=0 dst_m=2 ocs=0 srcpaths=1 dstpaths=1
[SendFlow] src=4 dst=28 src_m=0 dst_m=3 ocs=0 srcpaths=3 dstpaths=3
[SendFlow] src=4 dst=36 src_m=0 dst_m=4 ocs=0 srcpaths=3 dstpaths=3
[SendFlow] src=4 dst=44 src_m=0 dst_m=5 ocs=0 srcpaths=3 dstpaths=3

[----------------------------------------]   0% flows: 0/1792  time: 1.8 ms  events: 10M  
[----------------------------------------]   0% flows: 0/1792  time: 2.5 ms  events: 20M  
[----------------------------------------]   0% flows: 0/1792  time: 3.2 ms  events: 30M  
[----------------------------------------]   0% flows: 0/1792  time: 3.8 ms  events: 40M  
[----------------------------------------]   0% flows: 0/1792  time: 4.4 ms  events: 50M  
[----------------------------------------]   0% flows: 0/1792  time: 5.1 ms  events: 60M  
[----------------------------------------]   0% flows: 0/1792  time: 5.7 ms  events: 70M  
[----------------------------------------]   0% flows: 0/1792  time: 6.3 ms  events: 80M  
[----------------------------------------]   0% flows: 0/1792  time: 7.0 ms  events: 90M  
[----------------------------------------]   0% flows: 0/1792  time: 7.6 ms  events: 100M  
[----------------------------------------]   0% flows: 0/1792  time: 8.2 ms  events: 110M  
[----------------------------------------]   0% flows: 0/1792  time: 8.9 ms  events: 120M  
[----------------------------------------]   2% flows: 39/1792  time: 53.4 ms  events: 830M  
[----------------------------------------]   2% flows: 40/1792  time: 54.0 ms  events: 840M  
[----------------------------------------]   2% flows: 52/1792  time: 54.6 ms  events: 850M  
[#---------------------------------------]   3% flows: 67/1792  time: 55.2 ms  events: 860M  
[#---------------------------------------]   3% flows: 67/1792  time: 55.8 ms  events: 870M  
[#---------------------------------------]   3% flows: 67/1792  time: 56.4 ms  events: 880M  
[#---------------------------------------]   3% flows: 68/1792  time: 57.0 ms  events: 890M  
[#---------------------------------------]   4% flows: 72/1792  time: 57.6 ms  events: 900M  
[#---------------------------------------]   4% flows: 72/1792  time: 58.2 ms  events: 910M  
[#---------------------------------------]   4% flows: 72/1792  time: 58.8 ms  events: 920M  
[#---------------------------------------]   4% flows: 72/1792  time: 59.4 ms  events: 930M  
[#---------------------------------------]   4% flows: 72/1792  time: 60.0 ms  events: 940M  
[#---------------------------------------]   4% flows: 78/1792  time: 60.6 ms  events: 950M  
[#---------------------------------------]   4% flows: 88/1792  time: 61.2 ms  events: 960M  
[#---------------------------------------]   4% flows: 88/1792  time: 61.8 ms  events: 970M  
[#---------------------------------------]   4% flows: 88/1792  time: 62.4 ms  events: 980M  
[#---------------------------------------]   4% flows: 88/1792  time: 63.0 ms  events: 990M  
[#---------------------------------------]   4% flows: 89/1792  time: 63.6 ms  events: 1000M  
[#---------------------------------------]   4% flows: 89/1792  time: 64.2 ms  events: 1010M  
[##--------------------------------------]   5% flows: 90/1792  time: 64.8 ms  events: 1020M  
[##--------------------------------------]   5% flows: 92/1792  time: 65.4 ms  events: 1030M  
[##--------------------------------------]   5% flows: 96/1792  time: 66.0 ms  events: 1040M  
[##--------------------------------------]   6% flows: 112/1792  time: 66.5 ms  events: 1050M  
[##--------------------------------------]   6% flows: 112/1792  time: 67.1 ms  events: 1060M  
[##--------------------------------------]   6% flows: 112/1792  time: 67.7 ms  events: 1070M  
[##--------------------------------------]   6% flows: 116/1792  time: 68.3 ms  events: 1080M  
[##--------------------------------------]   6% flows: 121/1792  time: 68.9 ms  events: 1090M  
[##--------------------------------------]   7% flows: 130/1792  time: 69.4 ms  events: 1100M  
[##--------------------------------------]   7% flows: 136/1792  time: 70.0 ms  events: 1110M  
[##--------------------------------------]   7% flows: 136/1792  time: 70.6 ms  events: 1120M  
[##--------------------------------------]   7% flows: 136/1792  time: 71.2 ms  events: 1130M  
[##--------------------------------------]   7% flows: 136/1792  time: 71.7 ms  events: 1140M  
[##--------------------------------------]   7% flows: 136/1792  time: 72.3 ms  events: 1150M  
[##--------------------------------------]   7% flows: 136/1792  time: 72.9 ms  events: 1160M  
[##--------------------------------------]   7% flows: 136/1792  time: 73.5 ms  events: 1170M  
[##--------------------------------------]   7% flows: 136/1792  time: 74.0 ms  events: 1180M  
[##--------------------------------------]   7% flows: 136/1792  time: 74.6 ms  events: 1190M  
[##--------------------------------------]   7% flows: 136/1792  time: 75.2 ms  events: 1200M  
[##--------------------------------------]   7% flows: 136/1792  time: 75.8 ms  events: 1210M  
[##--------------------------------------]   7% flows: 136/1792  time: 76.3 ms  events: 1220M  
[##--------------------------------------]   7% flows: 136/1792  time: 76.9 ms  events: 1230M  
[##--------------------------------------]   7% flows: 136/1792  time: 77.5 ms  events: 1240M  
[##--------------------------------------]   7% flows: 137/1792  time: 78.1 ms  events: 1250M  
[##--------------------------------------]   7% flows: 141/1792  time: 78.6 ms  events: 1260M  
[###-------------------------------------]   8% flows: 144/1792  time: 79.2 ms  events: 1270M  
[###-------------------------------------]   8% flows: 149/1792  time: 79.8 ms  events: 1280M  
[###-------------------------------------]   8% flows: 152/1792  time: 80.4 ms  events: 1290M  
[###-------------------------------------]   8% flows: 156/1792  time: 80.9 ms  events: 1300M  
[###-------------------------------------]   8% flows: 160/1792  time: 81.5 ms  events: 1310M  
[###-------------------------------------]   9% flows: 162/1792  time: 82.1 ms  events: 1320M  
[###-------------------------------------]   9% flows: 173/1792  time: 82.6 ms  events: 1330M  
[###-------------------------------------]   9% flows: 177/1792  time: 83.2 ms  events: 1340M  
[####------------------------------------]  10% flows: 186/1792  time: 83.8 ms  events: 1350M  
[####------------------------------------]  10% flows: 192/1792  time: 84.4 ms  events: 1360M  
[####------------------------------------]  10% flows: 192/1792  time: 84.9 ms  events: 1370M  
[####------------------------------------]  10% flows: 193/1792  time: 85.5 ms  events: 1380M  
[####------------------------------------]  10% flows: 194/1792  time: 86.1 ms  events: 1390M  
[####------------------------------------]  11% flows: 209/1792  time: 86.6 ms  events: 1400M  
[####------------------------------------]  11% flows: 214/1792  time: 87.2 ms  events: 1410M  
[####------------------------------------]  12% flows: 221/1792  time: 87.7 ms  events: 1420M  
[#####-----------------------------------]  13% flows: 240/1792  time: 88.3 ms  events: 1430M  
[#####-----------------------------------]  14% flows: 257/1792  time: 88.9 ms  events: 1440M  
[######----------------------------------]  16% flows: 301/1792  time: 89.4 ms  events: 1450M  
[######----------------------------------]  17% flows: 309/1792  time: 90.0 ms  events: 1460M  
[#######---------------------------------]  18% flows: 324/1792  time: 90.6 ms  events: 1470M  
[#######---------------------------------]  18% flows: 331/1792  time: 91.1 ms  events: 1480M  
[#######---------------------------------]  19% flows: 345/1792  time: 91.7 ms  events: 1490M  
[########--------------------------------]  20% flows: 360/1792  time: 92.3 ms  events: 1500M  
[########--------------------------------]  20% flows: 368/1792  time: 92.8 ms  events: 1510M  
[########--------------------------------]  21% flows: 378/1792  time: 93.4 ms  events: 1520M  
[########--------------------------------]  21% flows: 385/1792  time: 93.9 ms  events: 1530M  
[########--------------------------------]  22% flows: 395/1792  time: 94.5 ms  events: 1540M  
[########--------------------------------]  22% flows: 400/1792  time: 95.1 ms  events: 1550M  
[########--------------------------------]  22% flows: 406/1792  time: 95.6 ms  events: 1560M  
[#########-------------------------------]  23% flows: 417/1792  time: 96.2 ms  events: 1570M  
[#########-------------------------------]  24% flows: 437/1792  time: 96.8 ms  events: 1580M  
[#########-------------------------------]  24% flows: 447/1792  time: 97.3 ms  events: 1590M  
[##########------------------------------]  26% flows: 469/1792  time: 97.9 ms  events: 1600M  
[##########------------------------------]  27% flows: 488/1792  time: 98.5 ms  events: 1610M  
[###########-----------------------------]  28% flows: 508/1792  time: 99.0 ms  events: 1620M  
[###########-----------------------------]  28% flows: 517/1792  time: 99.6 ms  events: 1630M  
[############----------------------------]  30% flows: 538/1792  time: 100.2 ms  events: 1640M  
[############----------------------------]  30% flows: 546/1792  time: 100.7 ms  events: 1650M  
[############----------------------------]  32% flows: 577/1792  time: 101.3 ms  events: 1660M  
[#############---------------------------]  33% flows: 597/1792  time: 101.8 ms  events: 1670M  
[#############---------------------------]  33% flows: 609/1792  time: 102.4 ms  events: 1680M  
[#############---------------------------]  34% flows: 615/1792  time: 103.0 ms  events: 1690M  
[#############---------------------------]  34% flows: 623/1792  time: 103.5 ms  events: 1700M  
[##############--------------------------]  35% flows: 629/1792  time: 104.1 ms  events: 1710M  
[##############--------------------------]  35% flows: 630/1792  time: 104.7 ms  events: 1720M  
[##############--------------------------]  35% flows: 634/1792  time: 105.2 ms  events: 1730M  
[##############--------------------------]  35% flows: 640/1792  time: 105.8 ms  events: 1740M  
[##############--------------------------]  35% flows: 642/1792  time: 106.4 ms  events: 1750M  
[##############--------------------------]  36% flows: 646/1792  time: 106.9 ms  events: 1760M  
[##############--------------------------]  36% flows: 660/1792  time: 107.5 ms  events: 1770M  
[##############--------------------------]  37% flows: 668/1792  time: 108.1 ms  events: 1780M  
[##############--------------------------]  37% flows: 674/1792  time: 108.7 ms  events: 1790M  
[##############--------------------------]  37% flows: 679/1792  time: 109.2 ms  events: 1800M  
[##############--------------------------]  37% flows: 680/1792  time: 109.8 ms  events: 1810M  
[###############-------------------------]  38% flows: 686/1792  time: 110.4 ms  events: 1820M  
[###############-------------------------]  39% flows: 699/1792  time: 110.9 ms  events: 1830M  
[###############-------------------------]  39% flows: 708/1792  time: 111.5 ms  events: 1840M  
[################------------------------]  40% flows: 721/1792  time: 112.1 ms  events: 1850M  
[################------------------------]  40% flows: 729/1792  time: 112.7 ms  events: 1860M  
[################------------------------]  41% flows: 737/1792  time: 113.3 ms  events: 1870M  
[################------------------------]  41% flows: 745/1792  time: 113.8 ms  events: 1880M  
[################------------------------]  41% flows: 745/1792  time: 114.4 ms  events: 1890M  
[################------------------------]  41% flows: 752/1792  time: 115.0 ms  events: 1900M  
[################------------------------]  42% flows: 759/1792  time: 115.6 ms  events: 1910M  
[################------------------------]  42% flows: 766/1792  time: 116.2 ms  events: 1920M  
[################------------------------]  42% flows: 768/1792  time: 116.7 ms  events: 1930M  
[#################-----------------------]  43% flows: 773/1792  time: 117.3 ms  events: 1940M  
[#################-----------------------]  43% flows: 780/1792  time: 117.9 ms  events: 1950M  
[#################-----------------------]  43% flows: 787/1792  time: 118.5 ms  events: 1960M  
[#################-----------------------]  44% flows: 801/1792  time: 119.1 ms  events: 1970M  
[##################----------------------]  45% flows: 809/1792  time: 119.7 ms  events: 1980M  
[##################----------------------]  45% flows: 812/1792  time: 120.3 ms  events: 1990M  
[##################----------------------]  45% flows: 820/1792  time: 121.0 ms  events: 2000M  
[##################----------------------]  46% flows: 829/1792  time: 121.6 ms  events: 2010M  
[##################----------------------]  47% flows: 843/1792  time: 122.2 ms  events: 2020M  
[##################----------------------]  47% flows: 850/1792  time: 122.8 ms  events: 2030M  
[##################----------------------]  47% flows: 855/1792  time: 123.5 ms  events: 2040M  
[###################---------------------]  48% flows: 866/1792  time: 124.1 ms  events: 2050M  
[###################---------------------]  48% flows: 874/1792  time: 124.7 ms  events: 2060M  
[###################---------------------]  49% flows: 891/1792  time: 125.4 ms  events: 2070M  
[####################--------------------]  50% flows: 900/1792  time: 126.0 ms  events: 2080M  
[####################--------------------]  51% flows: 918/1792  time: 126.7 ms  events: 2090M  
[####################--------------------]  52% flows: 935/1792  time: 127.3 ms  events: 2100M  
[####################--------------------]  52% flows: 939/1792  time: 127.9 ms  events: 2110M  
[####################--------------------]  52% flows: 945/1792  time: 128.6 ms  events: 2120M  
[#####################-------------------]  53% flows: 951/1792  time: 129.2 ms  events: 2130M  
[#####################-------------------]  53% flows: 959/1792  time: 129.8 ms  events: 2140M  
[#####################-------------------]  54% flows: 975/1792  time: 130.5 ms  events: 2150M  
[#####################-------------------]  54% flows: 984/1792  time: 131.1 ms  events: 2160M  
[######################------------------]  55% flows: 994/1792  time: 131.8 ms  events: 2170M  
[######################------------------]  56% flows: 1009/1792  time: 132.4 ms  events: 2180M  
[######################------------------]  57% flows: 1028/1792  time: 133.1 ms  events: 2190M  
[######################------------------]  57% flows: 1033/1792  time: 133.7 ms  events: 2200M  
[#######################-----------------]  58% flows: 1042/1792  time: 134.3 ms  events: 2210M  
[#######################-----------------]  58% flows: 1050/1792  time: 135.0 ms  events: 2220M  
[#######################-----------------]  59% flows: 1059/1792  time: 135.6 ms  events: 2230M  
[#######################-----------------]  59% flows: 1064/1792  time: 136.3 ms  events: 2240M  
[#######################-----------------]  59% flows: 1073/1792  time: 136.9 ms  events: 2250M  
[########################----------------]  60% flows: 1090/1792  time: 137.5 ms  events: 2260M  
[########################----------------]  61% flows: 1104/1792  time: 138.2 ms  events: 2270M  
[########################----------------]  62% flows: 1122/1792  time: 138.8 ms  events: 2280M  
[#########################---------------]  63% flows: 1136/1792  time: 139.5 ms  events: 2290M  
[#########################---------------]  63% flows: 1138/1792  time: 140.1 ms  events: 2300M  
[#########################---------------]  63% flows: 1140/1792  time: 140.7 ms  events: 2310M  
[#########################---------------]  63% flows: 1140/1792  time: 141.4 ms  events: 2320M  
[#########################---------------]  64% flows: 1149/1792  time: 142.0 ms  events: 2330M  
[#########################---------------]  64% flows: 1164/1792  time: 142.7 ms  events: 2340M  
[##########################--------------]  65% flows: 1179/1792  time: 143.3 ms  events: 2350M  
[##########################--------------]  66% flows: 1183/1792  time: 144.0 ms  events: 2360M  
[##########################--------------]  66% flows: 1192/1792  time: 144.6 ms  events: 2370M  
[##########################--------------]  66% flows: 1197/1792  time: 145.2 ms  events: 2380M  
[##########################--------------]  66% flows: 1197/1792  time: 145.9 ms  events: 2390M  
[##########################--------------]  66% flows: 1197/1792  time: 146.5 ms  events: 2400M  
[##########################--------------]  66% flows: 1197/1792  time: 147.2 ms  events: 2410M  
